Welcome Back!,Velkommen tilbake!
Please sign in to your account ,Logg inn på kontoen din 
Join us for exclusive offers and order tracking,Bli med oss for eksklusive tilbud og ordresporing
Sign Up,Registrer deg
Signing Up...,Registrerer...
Signing In...,Logger inn...
Recent Orders,Nylige bestillinger
Address Book,Adressebok
You have no addresses saved,Du har ingen lagrede adresser
Add new address,Legg til ny adresse
Address 2,Adresse 2
Set as default,Angi som standard
Save,Lagre
Edit,Rediger
Delete,Slett
Edit Address,Rediger adresse
Product Filters,Produktfiltre
No products found,Ingen produkter funnet
${count} Products,${count} produkter
Default,Standard
Name,Navn
Contact Information,Kontaktinformasjon
Your Cart,Handlekurven din
Your cart is empty,Handlekurven din er tom
Subtotal,Delsum
View Cart (${totalQty}),Vis handlekurv (${totalQty})
Shopping Cart,Handlekurv
Logged in as,Logget inn som
Payment Information,Betalingsinformasjon
Same as shipping address,Samme som leveringsadresse
Use a different billing address,Bruk en annen faktureringsadresse
Pick a payment method,Velg en betalingsmåte
Select a payment method,Velg en betalingsmåte
Complete Order,Fullfør bestilling
Add to Cart,Legg i handlekurv
Search,Søk
${count} orders,${count} bestillinger
${field} is required,${field} er påkrevd
${pct}% of orders cancelled,${pct}% av bestillingene kansellert
${pct}% of orders completed,${pct}% av bestillingene fullført
${qty} sold,${qty} solgt
${total} lifetime sale,${total} totalt salg
(Guest Checkout),(Gjestekjøp)
(list),(liste)
(optional),(valgfritt)
A coupon is already applied,En kupong er allerede brukt
A group needs at least one sub-field,En gruppe trenger minst ett underfelt
A list of best selling products,En liste over mestselgende produkter
A list of customers who have placed the most orders,En liste over kunder som har lagt inn flest bestillinger
A regular expression the value must match.,Et regulært uttrykk verdien må samsvare med.
Accepted values,Aksepterte verdier
Active,Aktiv
Active Filters,Aktive filtre
Add address API not available,API for å legge til adresse er ikke tilgjengelig
Add custom field,Legg til egendefinert felt
Add field,Legg til felt
Add item,Legg til element
Add option,Legg til alternativ
Add product,Legg til produkt
Add some items to get started,Legg til noen varer for å komme i gang
Add sub-field,Legg til underfelt
Adding...,Legger til...
Address has been deleted successfully!,Adressen er slettet!
Address has been saved successfully!,Adressen er lagret!
Address has been updated successfully!,Adressen er oppdatert!
Address is required,Adresse er påkrevd
Adds target=_blank rel=noopener noreferrer.,Legger til target=_blank rel=noopener noreferrer.
All items fulfilled,Alle varer er fullført
All orders,Alle bestillinger
All your past orders,Alle dine tidligere bestillinger
Allow multiple,Tillat flere
An unexpected error occurred. Please try again.,En uventet feil oppstod. Prøv igjen.
Apply Filters,Bruk filtre
Are you sure you want to mark the selected orders as shipped?,Er du sikker på at du vil merke de valgte bestillingene som sendt?
Are you sure?,Er du sikker?
Attribute Group,Attributtgruppe
Attribute code is used in API and must be unique,Attributtkoden brukes i API-et og må være unik
Attribute options,Attributtalternativer
Attributes,Attributter
Available shipping methods will appear once you provide your address details,Tilgjengelige leveringsmåter vises når du oppgir adresseopplysningene dine
Best Sellers,Bestselgere
Best customers,Beste kunder
Billing address,Faktureringsadresse
Black,Svart
Buy qty,Kjøpsantall
Buy qty is required,Kjøpsantall er påkrevd
